Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
371182,A Universe of Consciousness: How Matter Becomes Imagination,Gerald M. Edelman,"Edelman, Gerald M.",Giulio Tononi,"=""0465013775""","=""9780465013777""",0,4.04,Basic Books,Paperback,288,2001,2000,,2021/02/16,,,read,,,,1,0
615426,The Empiricists: Locke: Concerning Human Understanding; Berkeley: Principles of Human Knowledge & 3 Dialogues; Hume: Concerning Human Understanding & Concerning Natural Religion,Richard  Taylor,"Taylor, Richard","George Berkeley, David Hume, John Locke","=""0385096224""","=""9780385096225""",5,3.55,Anchor,Paperback,528,1961,1960,,2021/02/16,,,read,,,,1,0
11987,The Myth of Sisyphus and Other Essays,Albert Camus,"Camus, Albert",Justin O'Brien,"=""""","=""""",5,4.22,Vintage International,Paperback,212,1991,1942,,2021/02/16,,,read,,,,1,0
230733,Straw Dogs: Thoughts on Humans and Other Animals,John   Gray,"Gray, John",,"=""1862075964""","=""9781862075962""",0,3.94,Granta Books,Paperback,246,2004,2002,,2021/02/16,,,read,,,,1,0
321263,Humanity: A Moral History of the Twentieth Century,Jonathan Glover,"Glover, Jonathan",,"=""0300087152""","=""9780300087154""",0,4.27,Yale University Press,Paperback,480,2001,1999,,2021/02/16,,,read,,,,1,0
258476,Designing Interactions,Bill Moggridge,"Moggridge, Bill",,"=""0262134748""","=""9780262134743""",5,3.98,The MIT Press,Hardcover,766,2007,2006,,2021/01/18,,,read,,,,1,0
6568321,"Universal Principles of Design, Revised and Updated: 125 Ways to Enhance Usability, Influence Perception, Increase Appeal, Make Better Design Decisions, and Teach through Design",William Lidwell,"Lidwell, William","Kritina Holden, Jill Butler","=""1592535879""","=""9781592535873""",5,4.16,Rockport Publishers,Flexibound,272,2010,2003,,2021/01/18,,,read,,,,1,0
8379886,Designing Interfaces: Patterns for Effective Interaction Design,Jenifer Tidwell,"Tidwell, Jenifer",,"=""1449379702""","=""9781449379704""",4,3.83,O'Reilly Media,Paperback,578,2011,2005,,2021/01/18,,,read,,,,1,0
6863658,Effective UI: The Art of Building Great User Experience in Software,Jonathan Anderson,"Anderson, Jonathan","Robb Wilson, John McRee, The EffectiveUI Team","=""059615478X""","=""9780596154783""",4,3.55,O'Reilly Media,Paperback,312,2010,2009,,2021/01/18,,,read,,,,1,0
18652732,Designing with the Mind in Mind: Simple Guide to Understanding User Interface Design Rules,Jeff                                                 Johnson,"Johnson, Jeff",,"=""""","=""""",3,4.10,Morgan Kaufmann,Kindle Edition,201,2010,2010,,2021/01/18,,,read,,,,1,0
19380118,Radical Embodied Cognitive Science (A Bradford Book),Anthony Chemero,"Chemero, Anthony",,"=""""","=""""",5,3.93,A Bradford Book,Kindle Edition,269,2011,2009,,2021/01/18,,,read,,,,1,0
36691901,Self Comes to Mind: Constructing the Conscious Brain,António Damásio,"Damásio, António",,"=""""","=""""",5,3.96,Vintage,Kindle Edition,384,2010,2010,,2021/01/18,,,read,,,,1,0
22713923,How the Body Shapes the Mind,Shaun Gallagher,"Gallagher, Shaun",,"=""0191533963""","=""9780191533969""",5,4.29,Clarendon Press,Kindle Edition,284,2006,2005,,2021/01/18,,,read,,,,1,0
231160,Learning XML,Erik T. Ray,"Ray, Erik T.",,"=""0596004206""","=""9780596004200""",5,3.64,O'Reilly Media,Paperback,416,2003,2001,,2021/01/18,,,read,,,,1,0
10327296,Visual Complexity: Mapping Patterns of Information,Manuel Lima,"Lima, Manuel",,"=""1568989369""","=""9781568989365""",5,3.98,Princeton Architectural Press,Hardcover,272,2011,2011,,2021/01/18,,,read,,,,1,0
18286,Vision Science: Photons to Phenomenology,Stephen E. Palmer,"Palmer, Stephen E.",,"=""0262161834""","=""9780262161831""",5,4.33,The MIT Press,Hardcover,832,1999,1999,,2021/01/18,,,read,,,,1,0
6386509,Mobile Design and Development: Practical concepts and techniques for creating mobile sites and web apps,Brian Fling,"Fling, Brian",,"=""0596155441""","=""9780596155445""",3,3.51,O'Reilly Media,Paperback,311,2009,2009,,2021/01/18,,,read,,,,1,0
9191111,Ecrits: A Selection,Jacques Lacan,"Lacan, Jacques",,"=""""","=""""",4,3.80,,Kindle Edition,394,,1977,,2021/01/18,,,read,,,,1,0
5535026,Scientific Approaches to Consciousness (Carnegie Mellon Symposia on Cognition Series),James Cohen,"Cohen, James",Jonathan W. Schooler,"=""0805814728""","=""9780805814729""",5,5.00,Routledge,Paperback,550,1996,1996,,2021/01/18,,,read,,,,1,0
12551630,"This is Service Design Thinking: Basics, Tools, Cases",Marc Stickdorn,"Stickdorn, Marc",Jakob Schneider,"=""1118156307""","=""9781118156308""",5,4.00,Wiley,Paperback,384,2012,2010,,2021/01/18,,,read,,,,1,0
70132,Information Architecture for the World Wide Web: Designing Large-Scale Web Sites,Peter Morville,"Morville, Peter",Louis Rosenfeld,"=""0596527349""","=""9780596527341""",5,3.93,O'Reilly Media,Paperback,526,2007,1998,,2021/01/18,,,read,,,,1,0
13073411,Mobile Design Pattern Gallery: UI Patterns for Mobile Applications,Theresa Neil,"Neil, Theresa",,"=""1449314325""","=""9781449314323""",3,3.82,O'Reilly Media,Paperback,284,2012,2011,,2021/01/18,,,read,,,,1,0
11231520,Gamification by Design: Implementing Game Mechanics in Web and Mobile Apps,Gabe Zichermann,"Zichermann, Gabe",Christopher Cunningham,"=""1449397670""","=""9781449397678""",3,3.64,O'Reilly Media,Paperback,182,2011,2011,,2021/01/18,,,read,,,,1,0
433443,"An Introduction to Information Theory: Symbols, Signals and Noise (Dover Books on Mathematics)",John Robinson Pierce,"Pierce, John Robinson",,"=""0486240614""","=""9780486240619""",5,3.91,Dover Publications,Paperback,306,1980,1961,,2021/01/18,,,read,,,,1,0
18894948,Resilience: Why Things Bounce Back,Andrew Zolli,"Zolli, Andrew",Ann Marie Healy,"=""""","=""""",5,3.63,Free Press,Kindle Edition,338,2012,2012,,2021/01/18,,,read,,,,1,0
19025251,The Elementary Forms of the Religious Life [Active TOC & Linked Notes] (Classics of the Social Sciences),Émile Durkheim,"Durkheim, Émile","Joseph Ward Swain, Steven Alan Childress","=""""","=""""",5,3.93,Quid Pro Books,Kindle Edition,459,2012,1912,,2021/01/18,,,read,,,,1,0
773524,The Culture of Cities (Book 2),Lewis Mumford,"Mumford, Lewis",,"=""0156233010""","=""9780156233019""",5,4.06,Mariner Books,Paperback,586,1970,1938,,2021/01/18,,,read,,,,1,0
1049909,"Sensorium: Embodied Experience, Technology, and Contemporary Art (Mit Press)",Caroline A. Jones,"Jones, Caroline A.",,"=""0262101173""","=""9780262101172""",3,4.15,The MIT Press,Paperback,268,2006,2006,,2021/01/18,,,read,,,,1,0
18827531,Sigmund Freud's Classics,Sigmund Freud,"Freud, Sigmund",,"=""""","=""9781614304692""",5,3.75,Acheron Press,Kindle Edition,2715,2012,2012,,2021/01/18,,,read,,,,1,0
19057380,The Stages in the Social History of Capitalism,Henri Pirenne,"Pirenne, Henri",,"=""""","=""""",4,3.81,,Kindle Edition,36,2011,1914,,2021/01/18,,,read,,,,1,0
2117148,The City In Mind: Notes on the Urban Condition,James Howard Kunstler,"Kunstler, James Howard",,"=""0684845911""","=""9780684845913""",5,3.82,Free Press,Hardcover,272,2002,2001,,2021/01/18,,,read,,,,1,0
538867,Home from Nowhere: Remaking Our Everyday World for the 21st Century,James Howard Kunstler,"Kunstler, James Howard",,"=""0684811960""","=""9780684811963""",5,3.83,Simon & Schuster,Hardcover,320,1996,1996,,2021/01/18,,,read,,,,1,0
125313,The Geography of Nowhere: The Rise and Decline of America's Man-Made Landscape,James Howard Kunstler,"Kunstler, James Howard",,"=""0671888250""","=""9780671888251""",5,4.06,Free Press,Paperback,304,1994,1993,,2021/01/18,,,read,,,,1,0
8322332,"Designing Social Interfaces: Principles, Patterns, and Practices for Improving the User Experience (Animal Guide)",Christian Crumlish,"Crumlish, Christian",,"=""""","=""""",5,3.89,,Kindle Edition,518,,2009,,2021/01/18,,,read,,,,1,0
18924295,Storytelling for User Experience: Crafting Stories For Better Design,Whitney Quesenbery,"Quesenbery, Whitney",Kevin Brooks,"=""1933820039""","=""9781933820033""",5,3.74,Rosenfeld Media,Kindle Edition,298,2010,2010,,2021/01/18,,,read,,,,1,0
744460,Rapid Contextual Design,Karen Holtzblatt,"Holtzblatt, Karen","Jessamyn Wendell, Shelley Wood","=""0123540518""","=""9780123540515""",5,3.67,Morgan Kaufmann,Paperback,320,2004,2004,,2021/01/18,,,read,,,,1,0
19413037,"The Wave in the Mind: Talks and Essays on the Writer, the Reader, and the Imagination",Ursula K. Le Guin,"Guin, Ursula K. Le",,"=""""","=""""",1,4.33,Shambhala,Kindle Edition,294,2004,2004,,2021/01/18,,,read,,,,1,0
540287,On Writing Well: The Classic Guide to Writing Nonfiction,William Zinsser,"Zinsser, William",,"=""0062735233""","=""9780062735232""",5,4.24,HarperPerennial,Paperback,308,1998,1976,,2021/01/18,,,read,,,,1,0
21449078,On Revolution,Hannah Arendt,"Arendt, Hannah",Jonathan Schell,"=""1101662646""","=""9781101662649""",5,4.01,Penguin Classics,Kindle Edition,336,2006,1956,,2021/01/18,,,read,,,,1,0
22843271,Eloquent JavaScript: A Modern Introduction to Programming,Marijn Haverbeke,"Haverbeke, Marijn",,"=""""","=""9781593275846""",5,4.15,No Starch Press,Paperback,478,2014,2010,,2021/01/18,,,read,,,,1,0
16219704,JavaScript and jQuery: Interactive Front-End Web Development,Jon Duckett,"Duckett, Jon",,"=""1118531647""","=""9781118531648""",4,4.29,Wiley,Paperback,640,2014,2013,,2021/01/18,,,read,,,,1,0
10361330,HTML and CSS: Design and Build Websites,Jon Duckett,"Duckett, Jon",,"=""1118008189""","=""9781118008188""",4,4.30,Wiley,Paperback,514,2011,2011,,2021/01/18,,,read,,,,1,0
9637570,Designing Search: UX Strategies for eCommerce Success,Greg Nudelman,"Nudelman, Greg",Pabini Gabriel-Petit,"=""0470942231""","=""9780470942239""",3,3.86,Wiley,Paperback,368,2011,2011,,2021/01/18,,,read,,,,1,0
7088205,Search Patterns: Design for Discovery,Peter Morville,"Morville, Peter",Jeffery Callender,"=""0596802277""","=""9780596802271""",5,3.87,O'Reilly Media,Paperback,191,2010,2010,,2021/01/18,,,read,,,,1,0
6472591,"Faceted Search (Synthesis Lectures on Information Concepts, Retrieval, and Services, 5)",Daniel Tunkelang,"Tunkelang, Daniel",,"=""1598299999""","=""9781598299991""",5,3.92,Morgan and Claypool Publishers,Paperback,79,2009,2009,,2021/01/18,,,read,,,,1,0
23129115,The Bertrand Russell Collection: 8 Classic Works,Bertrand Russell,"Russell, Bertrand",,"=""""","=""""",5,4.27,Waxkeep Publishing,Kindle Edition,,2014,1972,,2021/01/18,,,read,,,,1,0
18310312,Critique of Everyday Life,Henri Lefebvre,"Lefebvre, Henri",,"=""1781683182""","=""9781781683187""",5,4.16,Verso,Hardcover,912,2035,2014,,2021/01/18,,,read,,,,1,0
30111311,In Search of Lost Time [volumes 1 to 7],Marcel Proust,"Proust, Marcel",,"=""""","=""""",5,4.34,Marcel Proust,Kindle Edition,1867,2016,1927,,2021/01/18,,,read,,,,1,0
405880,"Mathematics: Its Content, Methods and Meaning (3 Volumes in One) (Dover Books on Mathematics)",A.D. Aleksandrov,"Aleksandrov, A.D.","A.N. Kolomogorov, M.A. Lavrent’ev","=""0486409163""","=""9780486409160""",3,4.44,Dover Publications,Paperback,1120,1999,1963,,2021/01/18,,,read,,,,1,0
76479,A Field Guide to Getting Lost,Rebecca Solnit,"Solnit, Rebecca",,"=""0143037242""","=""9780143037248""",5,3.92,Penguin Books,Paperback,209,2006,2005,,2021/01/18,,,read,,,,1,0
15802147,The Complete Calvin and Hobbes,Bill Watterson,"Watterson, Bill",,"=""1449433251""","=""9781449433253""",5,4.81,Andrews McMeel Publishing (Andrews McMeel Universal),Paperback,1456,2012,2005,,2021/01/18,,,read,,,,1,0
21406547,Innovating for People: Human-Centered Design Planning Cards,LUMA Institute,"Institute, LUMA",,"=""098575091X""","=""9780985750916""",5,4.71,LUMA Institute,Cards,38,2012,,,2021/01/18,,,read,,,,1,0
34122206,The Secret Lives of Color,Kassia St. Clair,"Clair, Kassia St.",,"=""0143131141""","=""9780143131144""",5,4.12,Penguin Books,Hardcover,320,2017,2016,,2021/01/18,,,read,,,,1,0
25061521,The Field Guide to Human-Centered Design,IDEO.org,"IDEO.org, IDEO.org",,"=""""","=""9780991406319""",5,4.16,,Paperback,192,2015,2015,,2021/01/18,,,read,,,,1,0
51480487,"Rock Climbing for the Absolute Beginner: A Complete Guide to Bouldering, Mountaineering, Top-Rope & Trad Climbing- Includes Knot Tying Tutorials",K.J. Moore,"Moore, K.J.",,"=""1672899133""","=""9781672899130""",5,4.63,Independently published,Paperback,181,2019,,,2021/01/18,,,read,,,,1,0
41484259,Rock Climbing Technique: The Practical Guide to Movement Mastery,John Kettle,"Kettle, John",,"=""1999654404""","=""9781999654405""",5,4.46,John Kettle,Paperback,140,2018,,,2021/01/18,,,read,,,,1,0
21981721,"How to Solve It: A New Aspect of Mathematical Method (Princeton Science Library, 34)",George Pólya,"Pólya, George",John H. Conway,"=""069116407X""","=""9780691164076""",5,4.14,Princeton University Press,Paperback,288,2014,1944,,2021/01/18,,,read,,,,1,0
48656150,On the Road,Jack Kerouac,"Kerouac, Jack",,"=""0140283293""","=""9780140283297""",5,3.61,Penguin Books,Paperback,293,2019,1957,,2021/01/18,,,read,,,,1,0
55520876,How to Build a Motorcycle: A Nut-and-Bolt Guide to Customizing Your Bike,Gary Inman,"Inman, Gary",Gilbert Adi,"=""1786277581""","=""9781786277589""",5,4.29,Laurence King Publishing,Hardcover,192,2020,,,2021/01/18,,,read,,,,1,0
34083908,On Tyranny: Twenty Lessons from the Twentieth Century,Timothy Snyder,"Snyder, Timothy",,"=""""","=""""",0,4.19,Crown,Kindle Edition,110,2017,2017,,2017/11/28,,,read,,,,1,0
28945929,Cities I've Never Lived In,Sara Majka,"Majka, Sara",,"=""""","=""""",0,3.49,Graywolf Press,Kindle Edition,175,2016,2016,,2018/11/06,to-read,to-read (#3),to-read,,,,0,0
31120659,The Economy of Cities,Jane Jacobs,"Jacobs, Jane",,"=""0525432868""","=""""",0,4.10,Vintage,Kindle Edition,262,2016,1969,,2018/12/15,to-read,to-read (#2),to-read,,,,0,0
19306665,On the Shortness of Life,Seneca,"Seneca, Seneca",Charles Desmond Nuttall Costa,"=""""","=""""",5,4.18,Penguin Books,Kindle Edition,111,2005,49,2015/01/05,2015/01/05,,,read,,,,1,0
25773347,"The Complete Works of Fyodor Dostoyevsky: Novels, Short Stories and Autobiographical Writings: The Entire Opus of the Great Russian Novelist, Journalist ... The Idiot, Notes from the Underground...",Fyodor Dostoevsky,"Dostoevsky, Fyodor","Fyodor Dostoyevsky, Constance Garnett, C.J. Hogarth","=""8026837894""","=""9788026837893""",0,4.54,e-artnow ebooks,Kindle Edition,7718,2015,1954,,2015/11/28,to-read,to-read (#1),to-read,,,,0,0
6632331,"Exploratory Search: Beyond the Query-Response Paradigm (Synthesis Lectures on Information Concepts, Retrieval & Services)",Ryen White,"White, Ryen",Resa A. Roth,"=""159829783X""","=""9781598297836""",0,4.67,Morgan and Claypool Publishers,Paperback,108,2009,2009,2018/11/25,2015/12/09,,,read,,,,1,0
10251325,Process and Reality,Alfred North Whitehead,"Whitehead, Alfred North",,"=""""","=""""",0,4.20,,Kindle Edition,452,,1929,2018/11/25,2016/01/27,,,read,,,,1,0
8175234,History of Madness,Michel Foucault,"Foucault, Michel","Jean Khalfa, Jonathan Murphy","=""""","=""""",0,4.09,Routledge,ebook,736,2013,1961,,2015/12/03,,,read,,,,1,0
8723786,The Concept of Nature: The Tarner Lectures Delivered in Trinity College 11/1919,Alfred North Whitehead,"Whitehead, Alfred North",,"=""""","=""""",3,3.79,,Kindle Edition,,,1920,2016/01/27,2015/12/13,,,read,"<strong>Interesting exposition but could be more plainly written</strong><br/><br/>Whiteheads thesis in this book is outlines a structure for understanding nature in a novel way that, once you penetrate the writing has coherence. It won't give you a modern view but would make interesting reading for anyone interested in metaphysics. The only area lacking is that his symbolism is hard to follow and his coinage of new words unnecessary. Otherwise a pleasant challenge to read. ",,,1,0
19185075,Wired for Culture: Origins of the Human Social Mind,Mark Pagel,"Pagel, Mark",,"=""""","=""""",0,3.88,W. W. Norton & Company,Kindle Edition,431,2012,2012,,2015/12/03,,,read,,,,1,0
22549635,"Suicide, a study in sociology:",Émile Durkheim,"Durkheim, Émile",,"=""""","=""""",0,3.85,,Kindle Edition,398,2012,1897,,2015/12/03,,,read,,,,1,0
19049131,The Stuff of Thought: Language as a Window into Human Nature,Steven Pinker,"Pinker, Steven",,"=""""","=""""",0,3.91,Penguin,Kindle Edition,524,2008,2007,,2015/12/03,,,read,,,,1,0
6447331,Pragmatism,William  James,"James, William",,"=""""","=""""",0,3.89,,Kindle Edition,133,,1907,,2015/12/03,,,read,,,,1,0
19335404,Mere Possibilities: Metaphysical Foundations of Modal Semantics (Carl G. Hempel Lecture Series Book 2),Robert C. Stalnaker,"Stalnaker, Robert C.",,"=""""","=""""",0,3.78,Princeton University Press,Kindle Edition,182,2011,2011,,2015/12/03,,,read,,,,1,0
15788803,A Letter to a Hindu,Leo Tolstoy,"Tolstoy, Leo",,"=""""","=""""",0,3.77,Public Domain Books,Kindle Edition,17,2012,1908,,2015/12/03,,,read,,,,1,0
10980255,"The Incarnate Subject: Malebranche, Biran, and Bergson on the Union of Body and Soul (Contemporary Studies in Philosophy and the Human Sciences): Malebranche, ... and Bergson on the Union of Body and Soul",Maurice Merleau-Ponty,"Merleau-Ponty, Maurice","Andrew G. Bjelland, Patrick Burke, Paul B. Milan","=""""","=""""",0,3.38,,Kindle Edition,152,,1997,,2015/12/03,,,read,,,,1,0
6392034,Discourse on the Origin of Inequality,Jean-Jacques Rousseau,"Rousseau, Jean-Jacques",,"=""""","=""""",0,3.79,,Kindle Edition,142,,1755,,2015/12/03,,,read,,,,1,0
18924537,Delusion and Dream,Sigmund Freud,"Freud, Sigmund",,"=""""","=""""",0,3.78,Acheron Press,Kindle Edition,136,2012,2010,,2015/12/03,,,read,,,,1,0
8302426,Civilization and Its Discontents,Sigmund Freud,"Freud, Sigmund",David McLintock,"=""""","=""""",0,3.80,Penguin,Kindle Edition,97,2002,1930,,2015/12/03,,,read,,,,1,0
26361369,"Understanding Context: Environment, Language, and Information Architecture",Andrew Hinton,"Hinton, Andrew",,"=""""","=""9781449323172""",5,4.11,O'Reilly Media,Paperback,440,2014,2014,2015/11/21,2015/11/21,,,read,Just finished Understanding Context. Hinton has done an excellent job of taking some core principles in a field of psychology that is still emerging and framed the relevance of contextual thinking in the work we do as designers of digital systems. Truly impressed.,,,1,0
58233,"From Dawn to Decadence: 500 Years of Western Cultural Life, 1500 to the Present",Jacques Barzun,"Barzun, Jacques",,"=""0060928832""","=""9780060928834""",5,4.13,Harper Perennial,Paperback,828,2001,2000,,2015/10/05,,,read,,,,1,0
243685,A History of Western Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""0671201581""","=""9780671201586""",5,4.12,Simon & Schuster,Paperback,906,1986,1945,,2015/10/05,,,read,,,,1,0
5976571,Essays of Schopenhauer,Arthur Schopenhauer,"Schopenhauer, Arthur",Mrs. Rudolf Dircks,"=""1406596183""","=""9781406596182""",5,4.06,Dodo Pr,Paperback,184,2008,1882,,2015/10/05,,,read,,,,1,0
80313,Dialogues Concerning Natural Religion,David Hume,"Hume, David",Richard H. Popkin,"=""0872204022""","=""9780872204027""",5,3.97,Hackett Publishing Company,Paperback,160,1998,1779,,2015/10/05,,,read,,,,1,0
80311,A Treatise of Human Nature,David Hume,"Hume, David",,"=""1406927554""","=""9781406927559""",5,3.94,Hard Press,Paperback,434,2006,1739,,2015/10/05,,,read,,,,1,0
130119,An Enquiry Concerning Human Understanding,David Hume,"Hume, David",,"=""1420926993""","=""9781420926996""",5,3.94,Digireads.Com,Paperback,96,2006,1748,,2015/10/05,,,read,,,,1,0
13104062,"The Science of Consciousness: Psychological, Neuropsychological and Clinical Reviews",Max Velmans,"Velmans, Max",,"=""0415110823""","=""9780415110822""",5,3.00,Routledge,Paperback,224,1996,1996,,2015/10/05,,,read,,,,1,0
1522406,Understanding Consciousness,Max Velmans,"Velmans, Max",,"=""0415224926""","=""9780415224925""",5,4.05,Routledge,Paperback,,2000,2000,,2015/10/05,,,read,,,,1,0
170016,Cognitive Neuroscience: The Biology of the Mind,Michael S. Gazzaniga,"Gazzaniga, Michael S.","Richard B. Ivry, G.R. Mangun","=""0393977773""","=""9780393977776""",4,4.12,W W Norton & Co Inc,Hardcover,680,2002,1998,,2015/10/05,,,read,,,,1,0
2875137,Mental Models: Aligning Design Strategy with Human Behavior,Indi Young,"Young, Indi",,"=""1933820063""","=""9781933820064""",5,3.87,Rosenfeld Media,Paperback,299,2008,2008,,2015/10/05,,,read,,,,1,0
24968922,Contextual Design: Evolved (Synthesis Lectures on Human-centered Informatics),Karen Holtzblatt,"Holtzblatt, Karen",Hugh Beyer,"=""1627055584""","=""9781627055581""",5,4.31,Morgan & Claypool,Paperback,91,2014,2014,,2015/10/05,,,read,,,,1,0
18942729,The Life of the Mind: The Groundbreaking Investigation on How We Think,Hannah Arendt,"Arendt, Hannah",Mary McCarthy,"=""""","=""""",4,4.25,Mariner Books,Kindle Edition,553,1981,1971,2015/09/21,2015/09/21,,,read,,,,1,0
19322658,Violence (BIG IDEAS//small books),Slavoj Žižek,"Žižek, Slavoj",Slavoj  Zizek,"=""""","=""""",0,3.88,Picador,Kindle Edition,301,2008,2007,,2015/09/20,,,read,,,,1,0
6075357,The World of Perception,Maurice Merleau-Ponty,"Merleau-Ponty, Maurice",,"=""""","=""""",0,3.98,,Kindle Edition,136,,2002,,2015/09/20,,,read,,,,1,0
19285518,Embodied Cognition (New Problems of Philosophy Book 9),Lawrence A. Shapiro,"Shapiro, Lawrence A.",,"=""""","=""""",0,3.92,Routledge,Kindle Edition,336,2010,2010,,2015/09/20,,,read,,,,1,0
6587842,The Order of Things: An Archaeology of the Human Sciences,Michel Foucault,"Foucault, Michel",,"=""""","=""""",0,4.12,Routledge,Kindle Edition,448,2001,1966,,2015/09/20,,,read,,,,1,0
22612510,Introduction to Mathematical Philosophy,Bertrand Russell,"Russell, Bertrand",,"=""""","=""""",5,4.04,Heraklion Press,Kindle Edition,214,2014,1918,2015/06/16,2015/06/16,,,read,,,,1,0
19006787,Rebel Cities: From the Right to the City to the Urban Revolution,David Harvey,"Harvey, David",,"=""""","=""""",4,3.92,Verso,Kindle Edition,207,2012,2012,2015/05/05,2015/05/05,,,read,,,,1,0
17448350,City 2.0: The Habitat of the Future and How to Get There,TED Books,"Books, TED",,"=""1937382311""","=""9781937382315""",5,3.75,TED Conferences,Kindle Edition,119,2013,2013,2015/04/17,2015/04/17,,,read,,,,1,0
23314559,Talking to Humans,Giff Constable,"Constable, Giff",,"=""0990800911""","=""""",5,4.07,,Kindle Edition,75,2014,2014,2015/04/13,2015/04/13,,,read,,,,1,0
24473905,The Design of Scarcity,Jon Goodbun,"Goodbun, Jon",,"=""""","=""""",5,4.26,Strelka Press,Kindle Edition,47,2014,2014,2015/04/02,2015/04/02,,,read,,,,1,0
13337800,A Collection Of Essays (Harvest Book),George Orwell,"Orwell, George",,"=""""","=""""",5,4.30,,Kindle Edition,319,,1941,2015/03/28,2015/03/28,,,read,,,,1,0
18991506,The Ego and the Id,Sigmund Freud,"Freud, Sigmund",,"=""""","=""""",4,3.82,,Kindle Edition,47,2013,1923,2015/03/05,2015/03/05,,,read,,,,1,0
8281968,An Essay on Liberation,Herbert Marcuse,"Marcuse, Herbert",,"=""""","=""""",5,3.80,,Kindle Edition,109,,1969,2015/02/25,2015/02/25,,,read,,,,1,0
10821276,Illuminations: Essays and Reflections,Walter Benjamin,"Benjamin, Walter",,"=""""","=""""",4,4.30,,Kindle Edition,307,,1955,2015/02/20,2015/02/20,,,read,,,,1,0
10165553,Boundaries of the Mind: The Individual in the Fragile Sciences - Cognition,Robert Andrew Wilson,"Wilson, Robert Andrew",,"=""0511447493""","=""9780511447495""",5,3.91,,Kindle Edition,390,,2004,2015/01/31,2015/01/31,,,read,,,,1,0
18711308,"Age of Context: Mobile, Sensors, Data and the Future of Privacy",Robert Scoble,"Scoble, Robert",Shel Israel,"=""""","=""""",4,3.62,Patrick Brewster Press,Kindle Edition,248,2014,2013,2015/01/01,2015/01/01,,,read,,,,1,0
23211016,The Epic Struggle of the Internet of Things,Bruce Sterling,"Sterling, Bruce",,"=""""","=""""",5,3.81,Strelka Press,Kindle Edition,30,2014,2014,2014/12/10,2014/12/10,,,read,,,,1,0
18978532,On Human Nature,Edward O. Wilson,"Wilson, Edward O.",,"=""0674076583""","=""""",5,4.14,Harvard University Press,Kindle Edition,285,2012,1978,2014/09/21,2014/09/21,,,read,,,,1,0
20824675,A Natural History of Human Thinking,Michael Tomasello,"Tomasello, Michael",,"=""0674727576""","=""9780674727571""",5,3.97,Harvard University Press,Kindle Edition,193,2014,2014,2014/09/08,2014/09/08,,,read,,,,1,0
18992000,Metaphors We Live By,George Lakoff,"Lakoff, George",Mark  Johnson,"=""""","=""""",5,4.10,The University of Chicago Press,Kindle Edition,294,2008,1980,2014/09/01,2014/09/01,,,read,,,,1,0
