Book Id,Title,type,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Added,Summary,Tags,Genres,Category,Text,Linked Data,Owned Copies
8182847,Masterpieces of the French Enlightenment (Unexpurgated Edition) (Halcyon Classics),book,Various,"Various, Various","Voltaire, Jean-Jacques Rousseau, Denis Diderot, Nicolas de Condorcet, Montesquieu",,,0,3.6,,Kindle Edition,2099,,2010,6/30/2024,,,,,,,0
169481,Image and Reality of the Israel-Palestine Conflict,book,Norman G. Finkelstein,"Finkelstein, Norman G.",,1859844421,9781859844427,0,4.31,Verso Books,Paperback,256,2003,1995,6/11/2024,,,,,,,0
23339559,Method and Madness: The Hidden Story of Israel's Assaults on Gaza,book,Norman G. Finkelstein,"Finkelstein, Norman G.",,,9781939293718,0,4.2,OR Books,Paperback,236,2014,2014,6/11/2024,,,,,,,0
35070437,Gaza: An Inquest into Its Martyrdom,book,Norman G. Finkelstein,"Finkelstein, Norman G.",,0520295714,9780520295711,5,4.65,University of California Press,Hardcover,408,2018,2018,2/11/2024,,,,,,,0
19237596,Mathematics for Physicists (Dover Books on Physics),book,Philippe Dennery,"Dennery, Philippe",Andre Krzywicki,0486157121,9780486157122,0,3.78,Dover Publications,Kindle Edition,420,2012,1996,5/25/2024,,,,,,,0
60101006,On Suicide,book,Émile Durkheim,"Durkheim, Émile","Richard Sennett, Robin Buss",014191534X,9780141915340,0,3.85,Penguin,ebook,0,2006,1897,7/28/2023,,,,,,,0
662867,"The Complete Works: Essays, Travel Journal, Letters",book,Michel de Montaigne,"Montaigne, Michel de","William  Hazlitt, Donald M. Frame",,,0,4.47,Everyman's Library,Hardcover,1336,2003,1592,3/31/2024,,,,,,,0
19830550,Introduction to Artificial Intelligence,book,Philip C. Jackson Jr.,"Jr., Philip C. Jackson",,,,0,3.69,Dover Publications,Kindle Edition,512,2013,1974,4/27/2021,,,,,,,0
127230,On Violence,book,Hannah Arendt,"Arendt, Hannah",,0156695006,9780156695008,5,3.77,Harvest Books,Paperback,106,1970,1970,10/5/2015,,,,,,,0
51152447,Caste: The Origins of Our Discontents,book,Isabel Wilkerson,"Wilkerson, Isabel",,0593230256,9780593230251,0,4.53,Random House,Hardcover,544,2020,2020,2/9/2024,,,,,,,0
52663561,An Introduction to Statistical Mechanics and Thermodynamics,book,Robert Swendsen,"Swendsen, Robert",,0198853238,9780198853237,0,0,"Oxford University Press, USA",Hardcover,496,2020,,1/18/2024,,,,,,,0
1157237,The New Cognitive Neurosciences,book,Michael S. Gazzaniga,"Gazzaniga, Michael S.",,0262071959,9780262071956,5,3.8,Bradford Books,Hardcover,1433,1999,1995,1/13/2024,,,,,,,0
383472,Statistical Inference,book,George Casella,"Casella, George",Roger L. Berger,0534243126,9780534243128,0,4.16,Cengage Learning,Hardcover,660,2001,2001,1/9/2024,,,,,,,0
17346976,Learning Python: Powerful Object-Oriented Programming,book,Mark Lutz,"Lutz, Mark",,1449355730,9781449355739,0,4,O'Reilly Media,Paperback,1643,2013,2013,1/15/2023,,,,,,,0
52048869,Introduction to Philosophy of Technology,book,Mark Coeckelbergh,"Coeckelbergh, Mark",,019093980X,9780190939809,0,4.1,"Oxford University Press, USA",Paperback,336,2019,2019,7/25/2023,,,,,,,0
1152622,Calculus: Concepts and Methods,book,Ken Binmore,"Binmore, Ken",Joan Davies,0521775418,9780521775410,0,4.06,Cambridge University Press,Paperback,567,2001,2001,4/14/2023,,,,,,,0
74963630,Essential Math for AI: Next-Level Mathematics for Efficient and Successful AI Systems,book,Hala Nelson,"Nelson, Hala",,1098107632,9781098107635,0,3.8,,Paperback,552,2023,,12/7/2023,,,,,,,0
1262859,Geometry,book,David A. Brannan,"Brannan, David A.","Matthew F. Esplen, Jeremy J. Gray",0521597870,9780521597876,0,4.18,Cambridge University Press,Paperback,512,1999,1999,4/8/2023,,,,,,,0
6184339,The Workflow of Data Analysis Using Stata,book,J. Scott Long,"Long, J. Scott",,1597180475,9781597180474,0,4.49,Stata Press,Paperback,379,2008,2008,9/12/2023,,,,,,,0
393199,Down and Out in Paris and London,book,George Orwell,"Orwell, George",,015626224X,9780156262248,0,4.09,Mariner Books,Paperback,213,1972,1933,11/28/2023,,,,,,,0
155777,"Differential Equations, Dynamical Systems, and an Introduction to Chaos (Pure and Applied Mathematics)",book,Morris W. Hirsch,"Hirsch, Morris W.","Stephen Smale, Robert L. Devaney",0123497035,9780123497031,0,3.61,Academic Press,Hardcover,432,2003,2003,8/30/2023,,,,,,,0
40655766,Neural Networks and Deep Learning: A Textbook,book,Charu C. Aggarwal,"Aggarwal, Charu C.",,3319944622,9783319944623,0,4.22,Springer,Hardcover,524,2018,,11/14/2023,,,,,,,0
81409052,Essential Math for AI,book,Hala Nelson,"Nelson, Hala",,1098107594,9781098107598,0,3,O'Reilly Media,Kindle Edition,1035,2023,,9/17/2023,,,,,,,0
42366034,"Numerical Python: Scientific Computing and Data Science Applications with Numpy, SciPy and Matplotlib",book,Robert Johansson,"Johansson, Robert",,1484242459,9781484242452,0,4.05,Apress,Paperback,723,2018,2015,5/6/2023,,,,,,,0
450366,Calculus: An Intuitive and Physical Approach,book,Morris Kline,"Kline, Morris",,0486404536,9780486404530,0,4.31,Dover Publications,Paperback,960,1998,1967,9/30/2023,,,,,,,0
2341839,Mathematics for Economics and Finance: Methods and Modelling,book,Martin Anthony,"Anthony, Martin",Norman Biggs,0521559138,9780521559133,4,3.7,Cambridge University Press,Paperback,407,1996,1996,10/22/2022,,,,,,,0
70111582,"INTEGRATION FOR CALCULUS, ANALYSIS, AND DIFFERENTIAL EQUAATIONS: TECHNIQUES, EXAMPLES AND EXERCISES",book,Marat V Markin,"Markin, Marat V",,1944660097,9781944660093,0,0,WORLD SCIENTIFIC INDIA,Paperback,0,2022,,9/17/2023,,,,,,,0
161563855,"Data Analysis: An Introduction (Quantitative Applications in the Social Sciences) 1st by Lewis-Beck, Michael S. (1995) Paperback",book,Michael S. Lewis-Beck,"Lewis-Beck, Michael S.",,,,0,3.67,"SAGE Publications, Inc",Paperback,0,,1995,9/12/2023,,,,,,,0
40363665,"Hands-On Machine Learning with Scikit-Learn, Keras, and TensorFlow: Concepts, Tools, and Techniques to Build Intelligent Systems",book,Aurélien Géron,"Géron, Aurélien",,1492032646,,0,4.56,O'Reilly Media,Paperback,848,2019,2017,5/6/2023,,,,,,,0
4327041,The Asymmetrical Brain,book,Kenneth Hugdahl,"Hugdahl, Kenneth",Richard J. Davidson,0262083094,9780262083096,0,4,Bradford Books,Hardcover,732,2002,2002,4/4/2023,,,,,,,0
4928759,Linear algebra,book,Georgi E. Shilov,"Shilov, Georgi E.",,0135367557,9780135367551,0,4.02,Prentice-Hall,Hardcover,387,1971,1971,3/25/2023,,,,,,,0
6883424,Principles of Mathematics (Routledge Classics),book,Bertrand Russell,"Russell, Bertrand",,0415487412,9780415487412,0,4.06,Routledge,Paperback,600,2009,1903,8/7/2022,,,,,,,0
11713,The English Patient,book,Michael Ondaatje,"Ondaatje, Michael",,0771068719,9780771068713,0,3.86,McClelland & Stewart,Hardcover,320,2006,1992,7/25/2023,,,,,,,0
18144590,The Alchemist,book,Paulo Coelho,"Coelho, Paulo",,0062315005,9780062315007,0,3.91,HarperOne,Paperback,182,2014,1988,7/25/2023,,,,,,,0
600168,So Human an Animal: How We are Shaped by Surroundings and Events,book,René Dubos,"Dubos, René","David Mechanic, Jill Cooper",0765804298,9780765804297,0,3.93,Routledge,Paperback,292,1998,1968,7/25/2023,,,,,,,0
6530742,Bridging the Gap to University Mathematics,book,Edward Hurst,"Hurst, Edward",,1848002890,9781848002890,4,3.87,Springer,Paperback,360,2009,2008,11/1/2022,,,,,,,0
1443432,Critique of Everyday Life,book,Henri Lefebvre,"Lefebvre, Henri",,1844671917,9781844671915,0,4.1,Verso Books,Paperback,312,2008,1947,4/4/2023,,,,,,,0
31293622,The Constitution of Consciousness: A Study in Analytic Phenomenology (Studies in Philosophy),book,Wolfgang Huemer,"Huemer, Wolfgang",,,,0,3,Routledge,Kindle Edition,116,2005,2004,4/4/2023,,,,,,,0
13688946,Cognitive Phenomenology,book,Tim Bayne,"Bayne, Tim",Michelle Montague,0199579938,9780199579938,0,3.57,Oxford University Press,Hardcover,378,2012,2011,4/4/2023,,,,,,,0
654628,Phenomenology and Philosophy of Mind,book,David Woodruff Smith,"Smith, David Woodruff",,0199272441,9780199272440,0,3.67,Clarendon Press,Hardcover,332,2005,2005,4/4/2023,,,,,,,0
18279,Phenomenology of Perception,book,Maurice Merleau-Ponty,"Merleau-Ponty, Maurice",Colin Smith,0415278414,9780415278416,0,4.17,Routledge,Paperback,544,2005,1945,4/4/2023,,,,,,,0
584608,"Language, Truth, and Logic",book,A.J. Ayer,"Ayer, A.J.",,0486200108,9780486200101,0,3.76,Dover Publications (NYC),Paperback,160,1952,1936,4/4/2023,,,,,,,0
117833,The Master and Margarita,book,Mikhail Bulgakov,"Bulgakov, Mikhail","Hans Fronius, Diana Lewis Burgin, Ellendea Proffer, Katherine Tiernan O'Connor",0679760806,9780679760801,0,4.29,Vintage International,Paperback,372,1996,1967,4/4/2023,,,,,,,0
56215409,Foundations of Modern Physics,book,Steven Weinberg,"Weinberg, Steven",,1108841767,9781108841764,0,4.27,Cambridge University Press,Hardcover,320,2021,,1/13/2023,,,,,,,0
19169605,The Complete Idiot's Guide to Algebra,book,W. Michael Kelley,"Kelley, W. Michael",,,,5,3.61,Alpha,Kindle Edition,336,2007,2004,1/18/2021,,,,,,,0
2074648,"Self-Organized Criticality: Emergent Complex Behavior in Physical and Biological Systems (Cambridge Lecture Notes in Physics, Series Number 10)",book,Henrik Jeldtoft Jensen,"Jensen, Henrik Jeldtoft",,0521483719,9780521483711,0,3.67,Cambridge University Press,Paperback,168,1998,1998,1/2/2023,,,,,,,0
8768156,"Critical Thinking, Reading, and Writing: A Brief Guide to Argument",book,Sylvan Barnet,"Barnet, Sylvan",Hugo Bedau,0312601603,9780312601607,0,3.56,Bedford/St. Martin's,Paperback,592,2010,,3/26/2023,,,,,,,0
18288,Critique of Pure Reason,book,Immanuel Kant,"Kant, Immanuel","Paul Guyer, Allen W. Wood",0521657296,9780521657297,0,3.96,Cambridge University Press,Paperback,785,1999,1781,3/26/2023,,,,,,,0
50364458,The Tyranny of Merit: What's Become of the Common Good?,book,Michael J. Sandel,"Sandel, Michael J.",,0241407605,9780241407608,0,4.19,Allen Lane,Paperback,272,2020,2020,3/26/2023,,,,,,,0
433567,Flatland: A Romance of Many Dimensions,book,Edwin A. Abbott,"Abbott, Edwin A.",,048627263X,9780486272634,0,3.81,"Dover Publications, Inc.",Paperback,96,1992,1884,3/26/2023,,,,,,,0
489317,Essential Calculus with Applications (Dover Books on Mathematics),book,Richard A. Silverman,"Silverman, Richard A.",,0486660974,9780486660974,5,4.08,Dover Publications,Paperback,320,1989,1989,11/27/2022,,,,,,,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",book,Robert M. Pirsig,"Pirsig, Robert M.",,0060589469,9780060589462,0,3.78,HarperTorch,Mass Market Paperback,540,2006,1974,1/15/2023,,,,,,,0
2190058,Conceptual Foundations of Modern...,book,Robert Eugene Marshak,"Marshak, Robert Eugene",,9810211066,9789810211066,0,0,World Scientific Publishing Company,Paperback,704,1993,1993,1/13/2023,,,,,,,0
586992,The Passion of the Western Mind: Understanding the Ideas that Have Shaped Our World View,book,Richard Tarnas,"Tarnas, Richard",,0345368096,9780345368096,0,4.23,Ballantine Books (NY),Paperback,560,1993,1991,12/28/2022,,,,,,,0
40717990,The Sane Society,book,Erich Fromm,"Fromm, Erich",,,,0,4.25,Open Road Media,Kindle Edition,386,2013,1955,12/28/2022,,,,,,,0
61911400,Precalculus: An Investigation of Functions,book,David Lippman,"Lippman, David",Melonie Rasmussen,1955576009,9781955576000,5,4,Tangential Projects Press,Paperback,706,2022,,9/1/2022,,,,,,,0
20932236,Essential Trigonometry: A Self-Teaching Guide,book,Tim Hill,"Hill, Tim",,,,5,4.4,Questing Vole Press,Kindle Edition,91,2013,2013,11/21/2022,,,,,,,0
40104261,The Ethics of Ambiguity,book,Simone de Beauvoir,"Beauvoir, Simone de",,,,0,4.17,Open Road Media,Kindle Edition,164,2018,1947,1/18/2021,,,,,,,0
2802549,Fundamental Concepts of Algebra (Dover Books on Mathematics),book,Bruce E. Meserve,"Meserve, Bruce E.",,0486614700,9780486614700,0,4.1,Dover Publications,Paperback,320,1982,1982,9/19/2022,,,,,,,0
17861928,Contemporary Mathematics,book,Bruce E. Meserve,"Meserve, Bruce E.",,,,0,0,"Prentice-Hall, Inc.",Hardcover,550,1972,1972,9/19/2022,,,,,,,0
2802550,Fundamental Concepts of Geometry (Dover Books on Mathematics),book,Bruce E. Meserve,"Meserve, Bruce E.",,0486634159,9780486634159,0,3.44,Dover Publications,Paperback,336,2010,1983,9/19/2022,,,,,,,0
21567404,What Is It Like to Be a Bat?,book,Thomas Nagel,"Nagel, Thomas",,,,0,3.98,,,15,,1974,9/15/2022,,,,,,,0
30129732,Complexity: The Emerging Science at the Edge of Order and Chaos,book,M. Mitchell Waldrop,"Waldrop, M. Mitchell",,,,0,4.05,,Kindle Edition,384,2016,1992,9/3/2022,,,,,,,0
49455,Notes from Underground,book,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Donald Fanger, Larissa Volokhonsky, Richard Pevear",067973452X,9780679734529,0,4.18,Vintage Classics,Paperback,136,1994,1864,9/5/2022,,,,,,,0
5695,Demons,book,Fyodor Dostoevsky,"Dostoevsky, Fyodor","Richard Pevear, Robert Belknap, Robert Maguire, Ronald Meyer, Larissa Volokhonsky",,,0,4.3,Vintage,Paperback,733,1995,1872,9/5/2022,,,,,,,0
2790733,The Structure of Evil: An Essay on the Unification of the Science of Man,book,Ernest Becker,"Becker, Ernest",,0029022908,9780029022900,0,4.14,Free Press,Paperback,452,1976,,8/19/2022,,,,,,,0
866754,Views into the Chinese Room: New Essays on Searle and Artificial Intelligence,book,John   Preston,"Preston, John",Mark Bishop,0199252777,9780199252770,5,4,Clarendon Press,Paperback,428,2002,2002,8/19/2022,,,,,,,0
172732,The Motorcycle Diaries: Notes on a Latin American Journey,book,Ernesto Che Guevara,"Guevara, Ernesto Che",Aleida Guevara March,1876175702,9781876175702,5,3.79,Ocean Press,Paperback,175,2003,1992,8/13/2022,,,,,,,0
61539,The Structure of Scientific Revolutions,book,Thomas S. Kuhn,"Kuhn, Thomas S.",,0226458083,9780226458083,0,4.03,University of Chicago Press,Paperback,226,1996,1962,8/7/2022,,,,,,,0
16685439,The Price of Inequality: How Today's Divided Society Endangers Our Future,book,Joseph E. Stiglitz,"Stiglitz, Joseph E.",,0393345068,9780393345063,5,4.02,W. W. Norton & Company,Paperback,523,2013,2012,6/30/2022,,,,,,,0
4064936,Books v. Cigarettes,book,George Orwell,"Orwell, George",,0141036613,9780141036618,0,3.84,Penguin,Mass Market Paperback,126,2008,1946,7/15/2022,,,,,,,0
90078,An Essay Concerning Human Understanding,book,John Locke,"Locke, John",,1406790273,9781406790276,0,3.86,Read Books,Paperback,355,2007,1690,6/30/2022,,,,,,,0
125777,The Feeling of What Happens: Body and Emotion in the Making of Consciousness,book,António Damásio,"Damásio, António",,0156010755,9780156010757,0,4.01,Harcourt,Paperback,386,2000,1999,6/30/2022,,,,,,,0
5175000,How Could Conscious Experiences Affect Brains?,book,Max Velmans,"Velmans, Max",,0907845398,9780907845393,0,3.5,Imprint Academic,Paperback,96,2002,2002,6/30/2022,,,,,,,0
583722,The Blackwell Companion to Consciousness,book,Max Velmans,"Velmans, Max",,1405120193,9781405120197,0,4.13,John Wiley & Sons,Hardcover,768,2007,2006,6/30/2022,,,,,,,0
2082774,Dimensions of Personality,book,Hans Jürgen Eysenck,"Eysenck, Hans Jürgen",,1560009853,9781560009856,0,4.09,Routledge,Paperback,333,1997,1997,6/29/2022,,,,,,,0
2069,Consciousness Explained,book,Daniel C. Dennett,"Dennett, Daniel C.",,0316180661,9780316180665,0,3.89,Back Bay Books,Paperback,511,1991,1991,6/29/2022,,,,,,,0
2067,Breaking the Spell: Religion as a Natural Phenomenon,book,Daniel C. Dennett,"Dennett, Daniel C.",,067003472X,9780670034727,0,3.89,Viking Adult,Hardcover,464,2006,2006,6/29/2022,,,,,,,0
31947,Philosophy and the Mirror of Nature,book,Richard Rorty,"Rorty, Richard",,0691020167,9780691020167,0,4.03,Princeton University Press,Paperback,424,1981,1979,6/29/2022,,,,,,,0
980387,The Meaning of Truth (Great Books in Philosophy),book,William  James,"James, William",,1573921386,9781573921381,0,3.72,Prometheus,Paperback,330,1997,1909,6/29/2022,,,,,,,0
28820,The Varieties of Religious Experience,book,William  James,"James, William",,1402199031,9781402199035,0,4.01,Adamant Media Corporation,Paperback,519,2000,1902,6/29/2022,,,,,,,0
385300,An Inquiry Into Meaning and Truth,book,Bertrand Russell,"Russell, Bertrand",,0415136008,9780415136006,0,3.95,Routledge,Paperback,364,1996,1940,6/29/2022,,,,,,,0
31799,The Problems of Philosophy,book,Bertrand Russell,"Russell, Bertrand",,1421903679,9781421903675,0,3.91,Indypublish.Com,Paperback,116,2005,1912,6/29/2022,,,,,,,0
11467562,A Treatise of Human Nature / An Enquiry Concerning Human Understanding / An Enquiry Concerning the Principles of Morals / Dialogues Concerning Natural Religion (David Hume Collection),book,David Hume,"Hume, David",,,,0,4.26,,Kindle Edition,1349,2011,2011,6/29/2022,,,,,,,0
289062,About Face 3: The Essentials of Interaction Design,book,Alan Cooper,"Cooper, Alan","Robert Reimann, David Cronin",0470084111,9780470084113,0,4.07,John Wiley & Sons Inc,Paperback,610,2007,1995,6/29/2022,,,,,,,0
32191706,The Color of Law: A Forgotten History of How Our Government Segregated America,book,Richard Rothstein,"Rothstein, Richard",,1631492853,9781631492853,5,4.44,Liveright,Hardcover,368,2017,2017,6/15/2022,,,,,,,0
58437495,For the Good of the World: Why Our Planet's Crises Need Global Agreement Now,book,A.C. Grayling,"Grayling, A.C.",,0861542665,9780861542666,5,3.48,Oneworld Publications,Hardcover,240,2022,,6/15/2022,,,,,,,0
54120408,Klara and the Sun,book,Kazuo Ishiguro,"Ishiguro, Kazuo",,059331817X,9780593318171,5,3.75,Alfred A. Knopf,Hardcover,303,2021,2021,2/7/2022,,,,,,,0
48692505,Lost in Thought: The Hidden Pleasures of an Intellectual Life,book,Zena Hitz,"Hitz, Zena",,0691189234,9780691189239,5,3.66,Princeton University Press,ebook,240,2020,2020,8/25/2021,,,,,,,0
45996732,A Beginner's Guide to the Stock Market,book,Matthew R. Kratter,"Kratter, Matthew R.",,,,4,4.05,Trader University,Kindle Edition,100,2019,,8/21/2021,,,,,,,0
18908413,Happy City: Transforming Our Lives Through Urban Design,book,Charles Montgomery,"Montgomery, Charles",,,,0,4.37,"Farrar, Straus and Giroux",Kindle Edition,370,2013,2012,12/16/2018,,,,,,,0
19033420,"Smart Cities: Big Data, Civic Hackers, and the Quest for a New Utopia",book,Anthony M. Townsend,"Townsend, Anthony M.",,,,0,3.61,W. W. Norton & Company,Kindle Edition,407,2013,2013,1/28/2021,,,,,,,0
11990,The Rebel,book,Albert Camus,"Camus, Albert",,0679733841,9780679733843,4,4.14,Vintage,Paperback,320,1992,1951,2/16/2021,,,,,,,0
49552,The Stranger,book,Albert Camus,"Camus, Albert",Matthew  Ward,,,5,4.02,Vintage International,Paperback,123,1989,1942,2/16/2021,,,,,,,0
11540946,"Black Skin, White Masks",book,Frantz Fanon,"Fanon, Frantz","Kwame Anthony Appiah, Richard Philcox",,,5,4.27,Grove Press,Kindle Edition,206,2008,1952,12/13/2020,,,,,,,0
25812847,Silk Roads,book,Peter Frankopan,"Frankopan, Peter",,1408839970,9781408839973,0,4.18,Bloomsbury,Hardcover,636,2015,2015,2/16/2021,,,,,,,0
24113,"Gödel, Escher, Bach: An Eternal Golden Braid",book,Douglas R. Hofstadter,"Hofstadter, Douglas R.",,0465026567,9780465026562,0,4.29,Basic Books,Paperback,777,1999,1979,2/16/2021,,,,,,,0
1120120,The Brain,book,Gerald M. Edelman,"Edelman, Gerald M.",Jean-Pierre Changeux,0765807173,9780765807175,0,4,Transaction Publishers,Paperback,291,2000,2000,2/16/2021,,,,,,,0
1574208,The Mindful Brain: Cortical Organization and the Group-Selective Theory of Higher Brain Function (Mit Press),book,Gerald M. Edelman,"Edelman, Gerald M.",Vernon B. Mountcastle,0262550075,9780262550079,0,4.42,The MIT Press,Paperback,106,1982,1978,2/16/2021,,,,,,,0
1120070,The Remembered Present: A Biological Theory of Consciousness,book,Gerald M. Edelman,"Edelman, Gerald M.",,046506910X,9780465069101,0,3.84,Basic Books,Hardcover,368,1990,1989,2/16/2021,,,,,,,0
1120114,Wider Than the Sky: The Phenomenal Gift of Consciousness,book,Gerald M. Edelman,"Edelman, Gerald M.",,0300107617,9780300107616,0,3.66,Yale University Press,Paperback,224,2005,2004,2/16/2021,,,,,,,0
371182,A Universe of Consciousness: How Matter Becomes Imagination,book,Gerald M. Edelman,"Edelman, Gerald M.",Giulio Tononi,0465013775,9780465013777,0,4.04,Basic Books,Paperback,288,2001,2000,2/16/2021,,,,,,,0
615426,The Empiricists: Locke: Concerning Human Understanding; Berkeley: Principles of Human Knowledge & 3 Dialogues; Hume: Concerning Human Understanding & Concerning Natural Religion,book,Richard  Taylor,"Taylor, Richard","George Berkeley, David Hume, John Locke",0385096224,9780385096225,5,3.55,Anchor,Paperback,528,1961,1960,2/16/2021,,,,,,,0
